%define <intf.type> (gige|xgige|vlan|trunk|ip-bundle|tunnel|loopback|eth)
%define <intf.id>   [0-9]+([/.][0-9]+)?
%define <vlan.id>   [0-9]+
%define <vrfName> 	[^ \r\n]+
%define <NotNon> 	[^ \r\n]+
%define <NotELLF>
%define <routing.protocol> (isis|bgp|rip|connect(ed)?|ospf|static)
%define <lcChan>    ([0-9:]+)?[0-9]+/[.0-9]+(/[0-9]+)?
%define <ipaddr> 	[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+(/[0-9]+)?
%define <ipv6addr> 	([a-zA-Z0-9]+:[a-zA-Z0-9:.]+|::)(/[0-9]+)?
%define <integer>   [0-9]+
%define <macadd>    \w{4}\.\w{4}\.\w{4}
%define <hex>		(0x[0-9a-fA-F]+)
%define <sessionid>		([0-9a-f]{20})
%define <imsi.id>		([0-9]+)
%define <ip.type>		(ipv4|ipv6)
%define <file>			\S+
%define <pool.name>		\S+
%define <pool.ip>		.*@\S+
%define <public.id>		\d+
%define <ip.addr>		\S+
%define <imsi>          \s*\S+


%%
showCableModemRemoteQueryVerbose						"show cable modem upstream <lcChan> remote-query immediate community-string <NotNon> verbose"
showCableModemRemoteQueryVerbose						"show cable modem ofdm <lcChan> remote-query immediate community-string <NotNon> verbose"
showCableModemRemoteQueryVerbose						"show cable modem ofdma <lcChan> remote-query immediate community-string <NotNon> verbose"

showCabelModemDocsisDeviceClass							"show cable modem docsis-device-class"
showCabelModemDocsisDeviceClass							"show cable modem <macadd> docsis-device-class"
showCabelModemDocsisDeviceClass							"show cable modem <ipaddr> docsis-device-class"
showCabelModemDocsisDeviceClass							"show cable modem <ipaddr> global docsis-device-class"
showCabelModemDocsisDeviceClass							"show cable modem <ipaddr> vrf <vrfName> docsis-device-class"
showCabelModemDocsisDeviceClass							"show cable modem upstream <lcChan> docsis-device-class"

showCabelModemDocsisDeviceClassSummary					"show cable modem docsis-device-class summary"
showCabelModemDocsisDeviceClassSummary					"show cable modem docsis-device-class downstream summary"

showCableModemIpAddress 								"show cable modem <macadd> ip-address"
showCableModemIpAddress 								"show cable modem upstream <lcChan> ip-address"

showCableModemIpBundleSummary							"show cable modem ip-bundle summary"

showCableModemModuleSummary								"show cable modem downstream module summary"
showCableModemModuleSummary 							"show cable modem upstream module summary"

showCableModemOfdmSummary 						    	"show cable modem ofdm summary"
showCableModemOfdmSummary 						    	"show cable modem ofdma summary"
showCableModemOfdmSummary 						    	"show cable modem ofdm summary total"
showCableModemOfdmSummary 						    	"show cable modem ofdma summary total"


showCableModemSummaryMacDomain 			  				"show cable modem ofdm summary mac-domain"
showCableModemSummaryMacDomain 			  				"show cable modem ofdma summary mac-domain"
showCableModemSummaryMacDomain 			  				"show cable modem ofdm summary total mac-domain"
showCableModemSummaryMacDomain 			  				"show cable modem ofdma summary total mac-domain"

showCableModemSummaryMacDomain 			  				"show cable modem downstream summary total mac-domain"
showCableModemSummaryMacDomain 			  				"show cable modem upstream summary total mac-domain"
showCableModemSummaryMacDomain 			  				"show cable modem downstream summary mac-domain"
showCableModemSummaryMacDomain 			  				"show cable modem upstream summary mac-domain"

showCableModemCounters 	 	 			  				"show cable modem counters"
showCableModemCounters 	 	 			  				"show cable modem <macadd> counters"
showCableModemCounters 	 	 			  				"show cable modem <ipaddr> counters"
showCableModemCounters 	 	 			  				"show cable modem <ipaddr> global counters"
showCableModemCounters 	 	 			  				"show cable modem <ipaddr> vrf <vrfName> counters"

showCableModemOffline 	 	 			  				"show cable modem offline"

showCableModemRogue 	 	 			  				"show cable modem rogue"

showCableModemMaintenance 	 	 			  			"show cable modem maintenance"
showCableModemMaintenance 	 	 			  			"show cable modem <macadd> maintenance"
showCableModemMaintenance 	 	 			  			"show cable modem upstream <lcChan> maintenance"
showCableModemMaintenance 	 	 			  			"show cable modem <ipaddr> maintenance"
showCableModemMaintenance 	 	 			  			"show cable modem <ipaddr> global maintenance"
showCableModemMaintenance 	 	 			  			"show cable modem <ipaddr> vrf <vrfName> maintenance"

showCableModemCmStatusLog								"show cable modem cm-status log"

showCableModemClassifiers								"show cable modem <macadd> classifiers"
showCableModemClassifiers								"show cable modem <ipaddr> classifiers"
showCableModemClassifiers								"show cable modem <ipaddr> global classifiers"
showCableModemClassifiers								"show cable modem <ipaddr> vrf <vrfName> classifiers"

showCableModemVendorAll 								"show cable modem vendor all"
showCableModemVendorDefault 							"show cable modem vendor config"
showCableModemVendorDefault								"show cable modem vendor default"
%%scm

showDownstreamChannelSet 						"show downstream channel set"
showDownstreamChannelSet 						"show downstream channel set mac-domain <integer>"
showDownstreamChannelSetID 						"show downstream channel set id"
showDownstreamChannelSetID 						"show downstream channel set id mac-domain <integer>"
showUpstreamChannelSet 							"show upstream channel set"
showUpstreamChannelSet 							"show upstream channel set mac-domain <integer>"
showUpstreamChannelSetID 						"show upstream channel set id"
showUpstreamChannelSetID 						"show upstream channel set id mac-domain <integer>"
showChannelset 			 						"show channelset <integer> <integer> <integer>"


%%showLoadBanlance
showLoadBalanceGeneralGroup 					"show load-balance general-group"
showLoadBalanceDynamic 							"show load-balance dynamic"
showLoadBalanceStatic 							"show load-balance static"
showLoadBalanceRestrictedGroup 					"show load-balance restricted-group"
showLoadBalanceRestrictedGroupID				"show load-balance restricted-group <integer>"
showLoadBalanceRestrictedCM 					"show load-balance restricted-cm"
showLoadBalanceRestrictedCM 					"show load-balance restricted-cm <integer>"
showLoadBalanceExecutionRule 					"show load-balance execution-rule"
%%

showBondingGroupUpstream  						"show bonding-group upstream"
showBondingGroupDownstream 						"show bonding-group downstream"

%%showChannelBlock
showChannelBlock	 							"show channel-block"
showChannelBlock	 							"show channel-block downstream"
showChannelBlock	 							"show channel-block mac-domain <integer>"
%%

showInterfaceDocsisMac 							"show interface docsis-mac <integer>"
showInterfaceDocsisMac 							"show interface docsis-mac"
showInterfaceDocsisMac 							"show interface docsis-mac <integer> brief"
showInterfaceDocsisMac 							"show interface docsis-mac brief"
showInterfaceDocsisMacTopology					"show interface docsis-mac <integer> topology"
showInterfaceDocsisMacTopology					"show interface docsis-mac topology"


showServiceGroup	 							"show service group"
showServiceGroup	 							"show service group <NotNon>"
showServiceGroupVerbose 						"show service group verbose"
showServiceGroupVerbose 						"show service group <NotNon> verbose"

showInterfaceQam	 							"show interface qam <lcChan>"
showInterfaceQam	 							"show interface qam (\d+:\d+\/\d+)"
showInterfaceQam	 							"show interface qam"
showInterfaceUpstream	 						"show interface upstream"
showInterfaceUpstream	 						"show interface upstream <lcChan>"
showInterfaceUpstream	 						"show interface upstream (\d+:\d+\/\d+\.\d+)"
showInterfaceUpstream	 						"show interface upstream port (\d+:\d+\/\d+)"


%%

showMdDsSg	 									"show md-ds-sg"
showMdDsSg	 									"show md-ds-sg mac <integer>"
showMdDsSg	 									"show md-ds-sg mac <integer> service-group <NotNon>"
showMdUsSg 	 									"show md-us-sg"
showMdUsSg 	 									"show md-us-sg mac <integer>"
showMdUsSg 	 									"show md-us-sg mac <integer> service-group <NotNon>"
showQosDsCmQamIpAddress							"show qos ds cm qam <integer> ip address <ipaddr>"

ussdbgDumpCableModem 							"ussdbg d c <macadd>"

showSystem										"show system"
showBootdev										"show bootdev"
showClock										"show clock"
showTimezone									"show timezone"
showNtpStatus  							   	    "show ntp status"
showChassisStatus    					        "show chassis status"

%%submgt

showDocsisSubmgtDefault 						"show docsis submgt default"
showDocsisSubmgtIpFilter						"show docsis submgt ip-filter"

%% pcmm multicast

showPcmmMulticast 								"show pcmm multicast"
showMulticastSF									"show multicast service-flow"

%% pcmm
ShowPacketcableGate 							"show packetcable gate"
showPcmmGateidClsfy								"show pcmm gateid <hex> clsfy spec"
showPcmmGateidSpec								"show pcmm gateid <hex> spec"
showPcmmGateidTrafficSpec						"show pcmm gateid <hex> traffic spec"
ShowPacketcableGate 							"show packetcable gate"
showPcmmGateidClsfy								"show pcmm gateid <integer> clsfy spec"
showPcmmGateidSpec								"show pcmm gateid <integer> spec"
showPcmmGateidTrafficSpec						"show pcmm gateid <integer> traffic spec"


%% ip access-listr
showIpAccessList          						 "show ip access-list"
showIpAccessListName        					 "show ip access-list <NotNon>"

showIpPrefixList         						 "show ip prefix-list"
showIpPrefixList       					 		 "show ip prefix-list <NotNon>"

showIpPrefixList          						"show ipv6 prefix-list"
showIpPrefixList        						"show ipv6 prefix-list <NotNon>"
%%

showCableRcpSelect   		 					"show cable rcp-select"
showRcc   		 								"show rcc"
showRcc   		 								"show rcc mac <integer>"
showRcpList   		 							"show rcp-list"
showRcpRunningConfig   		 					"show rcp running-config"


%%snmp
showSnmpCommunity								"show snmp community"


%% bcm_diag
bcmDiagShowGv 									"bcm_diag g v <integer>"

%% nroot
sosPsProcess 									"sos ps .*"

%% logging
showLoggingAll									"show logging all"

%% cpu
showCpuinfoAll										"show cpuinfo"
showCpuinfoAll										"show cpuinfo all"
showMeminfoAll										"show meminfo all"
showMeminfoAll										"show meminfo"
showEnvmTemperature									"show envm temperature"
showEnvmTemperature									"show envm temperature \s*[a-z]+"
showEnvmTemperature									"show envm temperature module \s*[0-9]+"


%%ofdm

showOfdmChannel										"show ofdm channel"
showOfdmChannel										"show ofdm channel <lcChan>"
showInterfaceOfdma									"show interface ofdma"
showInterfaceOfdma									"show interface ofdma <lcChan>"
showInterfaceOfdmaVerbose							"show interface ofdma <lcChan> verbose"
showSystemMonitorThresholdTemperature				"show system monitor threshold temperature"

showCableTag 										"show cable tag"
showCableTag 										"show cable tag <NotNon>"



%%interface
showInterfaceStat                 			        "show interface stat"

%% iftable

showIfTableDetail              					   "show iftable detail"
showIfstack                    					   "show ifstack"
showIfTable                    					   "show iftable"

%% dhcp
showDatapathConfigDhcpLeaseTree						"show datapath-config dhcp-lease-tree"
showDhcpLeasequeryStat								"show dhcp leasequery stat"


%% serviceClass
showCableServiceClass								"show cable service-class"
showCableServiceClassBrief							"show cable service-class brief"
showCableServiceClassBrief							"show cable service-class <integer> brief"

%% service-policyCount
showInterfaceServicePolicyCount             	    "show interface <intf.type> <intf.id> service-policy-count"
showInterfaceServicePolicyCount             	    "show interface access-class out service-policy-count"
showInterfaceServicePolicyCountDetail       	    "show interface <intf.type> <intf.id> service-policy-count details"
showInterfaceServicePolicyCountDetail       	    "show interface access-class out service-policy-count details"

%% wfq
showCableQosClassWeight								"show cable qos class ds weight"
showCableQosClassWeight								"show cable qos class us weight"
showCableQosClassFlowWfq							"show cable qos class us flow-wfq"
showCableQosClassFlowWfq							"show cable qos class ds flow-wfq"


%% wfq
showCableQosClassWeight								"show cable qos class ds weight"
showCableQosClassWeight								"show cable qos class us weight"
showCableQosClassFlowWfq							"show cable qos class us flow-wfq"
showCableQosClassFlowWfq							"show cable qos class ds flow-wfq"

showInterfaceIpBundleThroughput						"show interface ip-bundle throughput"
showInterfaceIpBundleThroughput						"show interface ip-bundle <integer> throughput"


%% video
showVideoEdis										"show video edis"
showVideoEdis										"show video edis <integer>"
showVideoQamDomain									"show video qam-domain"
showVideoQamDomain									"show video qam-domain <integer>"
showVideoSessionAllBrief							"show video session all brief"
showVideoSessionAllBrief							"show video session channel <lcChan> brief"
showVideoSessionAllBrief							"show video session shared-channel <lcChan> brief"
showVideoSession									"show video session <sessionid>"
showVideoSessionAllVerbose							"show video session all verbose"
showInterfaceVideo									"show interface video"
showInterfaceVideo									"show interface video <integer>"
showVideoGlobalConfig								"show video global config"
showNarrowcastChannels								"show narrowcast-channels"
showVideoErm									    "show video erm"
showVideoErm									    "show video erm <integer>"
showVideoModule									    "show video module"
showVideoModule									    "show video module <integer>"
showVideoChannelPsi								    "show video channel <lcChan> psi"
showVideoChannelPsi								    "show video shared-channel <lcChan> psi"
showVideoInputStreams							    "show video input-streams"
showVideoHomelessStreams							"show video homeless-streams"
showVideoQamChannelStat							    "show video qam channel stat"
showVideoSessionAllSummary						    "show video session all summary"


%%
showAlias                             			      "show alias"

%% security
showCableSecSavcfglist								 "show cable sec sav-cfg-list"
showCableSecCertRevocationList						 "show cable sec cert-revocation-list"
showHostAuthorizationIpv4                 		     "show host authorization ipv4"
showHostAuthorizationIpv4                 		     "show host authorization ipv4 <NotNon>"
showHostAuthorizationIpv4                 		     "show host authorization ipv4 <NotNon> <NotNon>"
showHostAuthorizationIpv6                 		     "show host authorization ipv6"
showHostAuthorizationIpv6                 		     "show host authorization ipv6 <NotNon>"
showHostAuthorizationIpv6                 		     "show host authorization ipv6 <NotNon> <NotNon>"
showHostAuthorizationSummary              		     "show host authorization summary <NotNon>"
showHostAuthorizationSummary              		     "show host authorization summary <NotNon> <NotNon>"
showHostAuthorizationSummary              		     "show host authorization summary <NotNon> <NotNon> <vrfName>"


showInterfaceDocsisMacStat                			  "show interface docsis-mac stat"
showInterfaceDocsisMacStat                			  "show interface docsis-mac <NotNon> stat"

%% aaa
showUser                                  			   "show user"
showUserCurrent                           			   "show user current"
showSshServer                             			   "show ssh server"
showAAA                                   			   "show aaa"


showRemotePhyNodeStatus       						"show remote-phy-node status"
showRemotePhyNodeStatus       						"show remote-phy-node <integer> status"

%%
showModulationProfile     						 	"show modulation-profile"
%%
%%showEnvmFan            							"show envm fan"

%%
showInterfaceTransceiverVerbose 					"show interface gige transceiver verbose"
showInterfaceTransceiverVerbose 					"show interface gige <intf.id> transceiver verbose"
showInterfaceTransceiverVerbose 					"show interface xgige transceiver verbose"
showInterfaceTransceiverVerbose 					"show interface xgige <intf.id> transceiver verbose"

%% show controller
showController                     				    "show controller"
showController                     				    "show controller <intf.type> <intf.id>"
showController                     				    "show controller docsis-mac <intf.id>"
showController                     				    "show controller upstream [0-9]+([/.:][0-9]+)?"
showController                     				    "show controller <intf.type>"
showController                     				    "show controller upstream"
showController                     				    "show controller docsis-mac"

showController                     				    "show controller qam"
showController                     				    "show controller qam [0-9]+([/.:][0-9]+)?"

showInterfaceUpstreamStat    					     "show interface upstream stat"
showInterfaceUpstreamStat   					    "show interface upstream [0-9]+([/.:][0-9]+)* stat"
showInterfaceTransceiver    					    "show interface xgige <intf.id> transceiver"
showInterfaceTransceiver    					    "show interface xgige transceiver"
showInterfaceTransceiver    					    "show interface gige <intf.id> transceiver"
showInterfaceTransceiver    					    "show interface gige transceiver"
showIftableEthDetail        					    "show iftable eth detail"
showIftableUporDown         					  	"show iftable upstream_logic"
showIftableUporDown         					  	"show iftable upstream_physical"
showIftableUporDown         					  	"show iftable upstream_logic detail"
showIftableUporDown         					  	"show iftable upstream_physical detail"
showIftableUporDown         					  	"show iftable downstream detail"
showIftableUporDown         					  	"show iftable downstream"
showIftableUporDown         					  	"show iftable shared_video_downstream detail"
showIftableUporDown         					  	"show iftable video_downstream detail"
showUpstreamSignalQuality   					 	"show upstream signal-quality"

%% showEnvmPower          							 "show envm power"
showEnvm                  							 "show envm"
showEnvm                  							 "show envm power"
showEnvm                  							 "show envm fan"
showEnvm                  							 "show envm temperature"
showEnvm				 							 "show envm temperature \s*[a-z]+"
showEnvm				 							 "show envm temperature module \s*[0-9]+"
showSystemMonitorThreshold  						 "show system monitor threshold"
showSystemMonitorThreshold  						 "show system monitor threshold temperature"
showSystemMonitorThreshold  						 "show system monitor threshold cpu"
showSystemMonitorThreshold  						 "show system monitor threshold memory"
showSystemMonitorThreshold  						 "show system monitor threshold fan"

showModuleQamModeSummary    						 "show module <integer> qam-mode summary"

showMulticastGroupConfig  							 "show multicast group config"

showInterfaceQamBlock      							 "show interface qam [0-9]+([/.:][0-9]+)* block"
showInterfaceQamPower								 "show interface qam [0-9]+([/.:][0-9]+)* power"
showL2vpnVlan                                        "show l2vpn vlan"

%%Li
showQosDsCmQamIpAddress116							"show qos ds cm qam <integer> ip address 116"
showQosDsCmQamIpAddress116							"s 7"

%%crash
showTaskCrash										"show task crash"
ClearState											"clear pgw-c session all"
ClearState											"clear pgw-c stats procedure"
ClearState											"clear pgw-c stats pfcp msg"
ClearState											"clear sgw-c stats s4s11-msg"
ClearState											"clear  sgw-c stats s5s8-msg"
ClearState											"clear sgw-c stats pfcp msg"
ClearState											"clear task crash"
